rb1.business_id,city,rb1.review_count,rb1.name,rb1.address,rb1.categories,rb1.state,rb1.postal_code,rb1.latitude,rb1.longitude,rb1.overall_review,rb1.stars
09KGA3k2syReqmxBjCsi1Q,Stuttgart,4,Dr. med. Helmut Günter Meffle,Sophienstr. 39,"[""['Internal Medicine'"","" 'Doctors'"","" 'Health & Medical']""]",BW,70178,48.77360153198242,9.171830177307129,N,1.5
0BQu4dB58xFFGhdvDdcbwQ,Chandler,5,Chandler Family Health Center,811 S Hamilton St,"[""['Medical Centers'"","" 'Doctors'"","" 'Health & Medical']""]",AZ,85225,33.29376983642578,-111.83290100097656,N,3.0
0Dxyk_zII2AZYmev7P-D2g,Toronto,4,Therapy One,5 Hendon Avenue,"[""['Massage'"","" 'Beauty & Spas'"","" 'Health & Medical'"","" 'Chiropractors'"","" 'Physical Therapy']""]",ON,M2M 4G8,43.781517028808594,-79.41643524169922,N,5.0
0LVDdXvdnqP5gz0B9Hu8YA,Phoenix,9,Arizona Laser & Skin,"15835 S 46th St, Ste 132","[""['Beauty & Spas'"","" 'Cosmetic Surgeons'"","" 'Health & Medical'"","" 'Laser Hair Removal'"","" 'Medical Spas'"","" 'Hair Removal'"","" 'Doctors']""]",AZ,85048,33.30268859863281,-111.98419189453125,N,3.5
0YcX4NLYO5DDwSr8KcV1rQ,Pittsburgh,3,Allergy & Clinical Immunology Associates,180 Fort Couch Rd,"[""['Health & Medical'"","" 'Doctors'"","" 'Allergists']""]",PA,15241,40.34623336791992,-80.05365753173828,N,3.0
0r11qaBC1jEG8HuhD1Xtdg,Charlotte,3,Prosperity Chiropractic,"10210 Prosperity Park Dr, Ste 400","[""['Chiropractors'"","" 'Rehabilitation Center'"","" 'Health & Medical'"","" 'Massage Therapy']""]",NC,28269,35.36488723754883,-80.78604888916016,N,5.0
0ro2rXN3HLJKqnUDiCS17Q,Montréal,4,Jean Coutu,980 Sainte-Catherine Rue W,"[""['Health & Medical'"","" 'Shopping'"","" 'Drugstores'"","" 'Optometrists'"","" 'Eyewear & Opticians']""]",QC,H3B 1E5,45.50067901611328,-73.57177734375,N,3.0
1LNHq2MRI2J5gyfeVDPHVg,Charlotte,7,"Chuck  Hipple, MSAc",1812 Lyndhurst Ave,"[""['Acupuncture'"","" 'Traditional Chinese Medicine'"","" 'Health & Medical'"","" 'Massage Therapy']""]",NC,28203,35.2088623046875,-80.8549575805664,N,4.5
1TZ1AGd22wIchtsWkTeG5Q,Phoenix,17,Haggard Chiropractic,9675 W Camelback Rd,"[""['Beauty & Spas'"","" 'Orthopedists'"","" 'Massage'"","" 'Doctors'"","" 'Massage Therapy'"","" 'Health & Medical'"","" 'Chiropractors'"","" 'Orthotics']""]",AZ,85037,33.508453369140625,-112.2676773071289,N,5.0
1dmdErUPfYhxEuZYeLijZA,Henderson,7,Margie Dacko The Midwife House,286 Merrick Way,"[""['Health & Medical'"","" 'Midwives']""]",NV,89014,36.13018798828125,-115.12928771972656,N,2.5
1fQWV5PVyo6Gsu16KbotPQ,Toronto,16,Toronto Acupuncture Studio,1116 College Street,"[""['Traditional Chinese Medicine'"","" 'Acupuncture'"","" 'Health & Medical']""]",ON,M6H 1B6,43.65252685546875,-79.43270874023438,N,4.5
1wletarIeb6n59dr-QyJBA,Gilbert,3,Get Well Be Well,"3651 E Baseline Rd, Ste E104","[""['Chiropractors'"","" 'Health & Medical']""]",AZ,85234,33.377079010009766,-111.75298309326172,N,5.0
2GrGSJ9cK3uc1TJRd0g4sA,Mesa,8,Campbell Chiropractic Center,1059 E Broadway Rd,"[""['Health & Medical'"","" 'Chiropractors']""]",AZ,85204,33.407630920410156,-111.8077392578125,N,3.5
2pD9wZWXDNsZf_MXd8rQtg,Urbana,7,Carle Clinic Association,602 W University Ave,"[""['Health & Medical'"","" 'Doctors']""]",IL,61801,40.11662673950195,-88.21475982666016,N,2.5
3K92j252sR2oodAXEotDAg,Stuttgart,3,Dr. med. Bernd Kunz,Tübinger Str. 18,"[""['Orthopedists'"","" 'Doctors'"","" 'Health & Medical'"","" 'Chiropractors'"","" 'Sports Medicine'"","" 'Surgeons']""]",BW,70178,48.772098541259766,9.174200057983398,N,4.0
